Time,Degrees,Fahrenheit
8:40 AM, 34.31 C  ,93.76 F
8:40 AM, 34.31 C  ,93.76 F
8:40 AM, 34.31 C  ,93.76 F
8:40 AM, 34.38 C  ,93.87 F
8:40 AM, 34.38 C  ,93.87 F
8:40 AM, 34.38 C  ,93.87 F
8:40 AM, 34.38 C  ,93.87 F
8:40 AM, 34.38 C  ,93.87 F
8:40 AM, 34.44 C  ,93.99 F
8:40 AM, 34.44 C  ,93.99 F
8:40 AM, 34.44 C  ,93.99 F
8:40 AM, 34.50 C  ,94.10 F
8:40 AM, 34.50 C  ,94.10 F
8:40 AM, 34.50 C  ,94.10 F
8:40 AM, 34.50 C  ,94.10 F
8:40 AM, 34.50 C  ,94.10 F
8:40 AM, 34.50 C  ,94.10 F
8:40 AM, 34.56 C  ,94.21 F
8:40 AM, 34.50 C  ,94.10 F
8:40 AM, 34.63 C  ,94.32 F
8:40 AM, 34.63 C  ,94.32 F
8:41 AM, 34.63 C  ,94.32 F
8:41 AM, 34.63 C  ,94.32 F
8:41 AM, 34.63 C  ,94.32 F
8:41 AM, -127.00 C,  -196.60 F
8:41 AM, 34.69 C  ,94.44 F
8:41 AM, 34.69 C  ,94.44 F
8:41 AM, 34.69 C  ,94.44 F
8:41 AM, -127.00 C,  -196.60 F
8:41 AM, 34.75 C  ,94.55 F
8:41 AM, 34.75 C  ,94.55 F
8:41 AM, 34.75 C  ,94.55 F
8:41 AM, 34.75 C  ,94.55 F
8:41 AM, 34.75 C  ,94.55 F
8:41 AM, 34.81 C  ,94.66 F
8:41 AM, 34.75 C  ,94.55 F
8:41 AM, 34.81 C  ,94.66 F
8:41 AM, 34.75 C  ,94.55 F
8:41 AM, 34.81 C  ,94.66 F
8:41 AM, 34.81 C  ,94.66 F
8:41 AM, 34.88 C  ,94.77 F
8:41 AM, 34.88 C  ,94.77 F
8:41 AM, 34.88 C  ,94.77 F
8:41 AM, 34.88 C  ,94.77 F
8:41 AM, 34.81 C  ,94.66 F
8:41 AM, 34.88 C  ,94.77 F
8:41 AM, 34.88 C  ,94.77 F
8:41 AM, 34.88 C  ,94.77 F
8:41 AM, 34.88 C  ,94.77 F
8:41 AM, 34.88 C  ,94.77 F
8:41 AM, 34.88 C  ,94.77 F
8:41 AM, 34.88 C  ,94.77 F
8:41 AM, 34.88 C  ,94.77 F
8:41 AM, 34.88 C  ,94.77 F
8:41 AM, 34.88 C  ,94.77 F
8:41 AM, -127.00 C,  -196.60 F
8:41 AM, 34.94 C  ,94.89 F
8:41 AM, 34.94 C  ,94.89 F
8:41 AM, 34.94 C  ,94.89 F
8:41 AM, 34.94 C  ,94.89 F
8:41 AM, 34.94 C  ,94.89 F
8:41 AM, 34.94 C  ,94.89 F
8:41 AM, 34.94 C  ,94.89 F
8:41 AM, 34.94 C  ,94.89 F
8:41 AM, 34.94 C  ,94.89 F
8:41 AM, 34.94 C  ,94.89 F
8:41 AM, 35.00 C  ,95.00 F
8:41 AM, 35.00 C  ,95.00 F
8:41 AM, 34.94 C  ,94.89 F
8:41 AM, 34.94 C  ,94.89 F
8:41 AM, 35.00 C  ,95.00 F
8:41 AM, 35.00 C  ,95.00 F
8:41 AM, 35.00 C  ,95.00 F
8:41 AM, 35.00 C  ,95.00 F
8:41 AM, 35.06 C  ,95.11 F
8:41 AM, 35.00 C  ,95.00 F
8:41 AM, 35.06 C  ,95.11 F
8:41 AM, 35.06 C  ,95.11 F
8:41 AM, 35.00 C  ,95.00 F
8:41 AM, 35.06 C  ,95.11 F
8:41 AM, 35.00 C  ,95.00 F
8:42 AM, 35.00 C  ,95.00 F
8:42 AM, 35.00 C  ,95.00 F
8:42 AM, 35.00 C  ,95.00 F
8:42 AM, 35.00 C  ,95.00 F
8:42 AM, 35.00 C  ,95.00 F
8:42 AM, 35.06 C  ,95.11 F
8:42 AM, 35.06 C  ,95.11 F
8:42 AM, 35.06 C  ,95.11 F
8:42 AM, 35.06 C  ,95.11 F
8:42 AM, 35.06 C  ,95.11 F
8:42 AM, 35.06 C  ,95.11 F
8:42 AM, 35.06 C  ,95.11 F
8:42 AM, 35.06 C  ,95.11 F
8:42 AM, 35.13 C  ,95.22 F
8:42 AM, 35.06 C  ,95.11 F
8:42 AM, 35.06 C  ,95.11 F
8:42 AM, 35.06 C  ,95.11 F
8:42 AM, 35.06 C  ,95.11 F
8:42 AM, -127.00 C,  -196.60 F
8:42 AM, 35.06 C  ,95.11 F
8:42 AM, 35.06 C  ,95.11 F
8:42 AM, 35.06 C  ,95.11 F
8:42 AM, 35.06 C  ,95.11 F
8:42 AM, 35.06 C  ,95.11 F
8:42 AM, 35.13 C  ,95.22 F
8:42 AM, 35.13 C  ,95.22 F
8:42 AM, 35.13 C  ,95.22 F
8:42 AM, 35.06 C  ,95.11 F
8:42 AM, -127.00 C,  -196.60 F
8:42 AM, 35.06 C  ,95.11 F
8:42 AM, 35.13 C  ,95.22 F
8:42 AM, 35.13 C  ,95.22 F
8:42 AM, 35.13 C  ,95.22 F
8:42 AM, 35.13 C  ,95.22 F
8:42 AM, 35.13 C  ,95.22 F
8:42 AM, 35.13 C  ,95.22 F
8:42 AM, 35.13 C  ,95.22 F
8:42 AM, -127.00 C,  -196.60 F
8:42 AM, 35.13 C  ,95.22 F
8:42 AM, 35.13 C  ,95.22 F
8:42 AM, 35.13 C  ,95.22 F
8:42 AM, 35.13 C  ,95.22 F
8:42 AM, 35.13 C  ,95.22 F
8:42 AM, 35.13 C  ,95.22 F
8:42 AM, 35.19 C  ,95.34 F
8:42 AM, 35.19 C  ,95.34 F
8:42 AM, -127.00 C,  -196.60 F
8:42 AM, 35.13 C  ,95.22 F
8:42 AM, 35.13 C  ,95.22 F
8:42 AM, 35.13 C  ,95.22 F
8:42 AM, -127.00 C,  -196.60 F
8:42 AM, 35.19 C  ,95.34 F
8:42 AM, 35.19 C  ,95.34 F
8:42 AM, 35.19 C  ,95.34 F
8:42 AM, 35.19 C  ,95.34 F
8:42 AM, 35.13 C  ,95.22 F
8:42 AM, 35.13 C  ,95.22 F
8:42 AM, 35.13 C  ,95.22 F
8:42 AM, 35.13 C  ,95.22 F
8:42 AM, 35.19 C  ,95.34 F
8:43 AM, 35.19 C  ,95.34 F
8:43 AM, 35.19 C  ,95.34 F
8:43 AM, 35.13 C  ,95.22 F
8:43 AM, 35.13 C  ,95.22 F
8:43 AM, 35.13 C  ,95.22 F
8:43 AM, 35.13 C  ,95.22 F
8:43 AM, 35.13 C  ,95.22 F
8:43 AM, 35.19 C  ,95.34 F
8:43 AM, 35.13 C  ,95.22 F
8:43 AM, 35.13 C  ,95.22 F
8:43 AM, 35.13 C  ,95.22 F
8:43 AM, 35.13 C  ,95.22 F
8:43 AM, 35.13 C  ,95.22 F
8:43 AM, 35.13 C  ,95.22 F
8:43 AM, 35.13 C  ,95.22 F
8:43 AM, 35.13 C  ,95.22 F
8:43 AM, 35.13 C  ,95.22 F
8:43 AM, 35.13 C  ,95.22 F
8:43 AM, 35.13 C  ,95.22 F
8:43 AM, 35.13 C  ,95.22 F
8:43 AM, 35.19 C  ,95.34 F
8:43 AM, 35.13 C  ,95.22 F
8:43 AM, 35.19 C  ,95.34 F
8:43 AM, 35.19 C  ,95.34 F
8:43 AM, 35.19 C  ,95.34 F
8:43 AM, 35.19 C  ,95.34 F
8:43 AM, 35.13 C  ,95.22 F
8:43 AM, 35.19 C  ,95.34 F
8:43 AM, 35.19 C  ,95.34 F
8:43 AM, 35.19 C  ,95.34 F
8:43 AM, 35.19 C  ,95.34 F
8:43 AM, 35.19 C  ,95.34 F
8:43 AM, 35.25 C  ,95.45 F
8:43 AM, 35.19 C  ,95.34 F
8:43 AM, 35.25 C  ,95.45 F
8:43 AM, 35.19 C  ,95.34 F
8:43 AM, 35.19 C  ,95.34 F
8:43 AM, 35.19 C  ,95.34 F
8:43 AM, 35.25 C  ,95.45 F
8:43 AM, 35.25 C  ,95.45 F
8:43 AM, 35.19 C  ,95.34 F
8:43 AM, 35.25 C  ,95.45 F
8:43 AM, 35.25 C  ,95.45 F
8:43 AM, 35.25 C  ,95.45 F
8:43 AM, 35.19 C  ,95.34 F
8:43 AM, 35.25 C  ,95.45 F
8:43 AM, 35.25 C  ,95.45 F
8:43 AM, 35.25 C  ,95.45 F
8:43 AM, -127.00 C,  -196.60 F
8:43 AM, 35.25 C  ,95.45 F
8:43 AM, 35.25 C  ,95.45 F
8:43 AM, 35.25 C  ,95.45 F
8:43 AM, 35.25 C  ,95.45 F
8:43 AM, 35.31 C  ,95.56 F
8:43 AM, 35.25 C  ,95.45 F
8:43 AM, 35.25 C  ,95.45 F
8:43 AM, 35.31 C  ,95.56 F
8:43 AM, 35.25 C  ,95.45 F
8:43 AM, 35.25 C  ,95.45 F
8:43 AM, 35.25 C  ,95.45 F
8:44 AM, 35.25 C  ,95.45 F
8:44 AM, 35.25 C  ,95.45 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.25 C  ,95.45 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.25 C  ,95.45 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.25 C  ,95.45 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.25 C  ,95.45 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.38 C  ,95.68 F
8:44 AM, 35.38 C  ,95.68 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.25 C  ,95.45 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.25 C  ,95.45 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:44 AM, 35.31 C  ,95.56 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, -127.00 C,  -196.60 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.38 C  ,95.68 F
8:45 AM, 35.25 C  ,95.45 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.38 C  ,95.68 F
8:45 AM, 35.38 C  ,95.68 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, -127.00 C,  -196.60 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.38 C  ,95.68 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.38 C  ,95.68 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.38 C  ,95.68 F
8:45 AM, 35.38 C  ,95.68 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.38 C  ,95.68 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.38 C  ,95.68 F
8:45 AM, 35.31 C  ,95.56 F
8:45 AM, 35.38 C  ,95.68 F
8:45 AM, 35.38 C  ,95.68 F
8:45 AM, 35.38 C  ,95.68 F
8:45 AM, 35.38 C  ,95.68 F
8:45 AM, 35.38 C  ,95.68 F
8:45 AM, 35.38 C  ,95.68 F
8:45 AM, 35.38 C  ,95.68 F
8:45 AM, 35.38 C  ,95.68 F
8:45 AM, 35.38 C  ,95.68 F
8:45 AM, 35.38 C  ,95.68 F
8:45 AM, 35.38 C  ,95.68 F
8:46 AM, 35.38 C  ,95.68 F
8:46 AM, 35.38 C  ,95.68 F
8:46 AM, 35.38 C  ,95.68 F
8:46 AM, 35.38 C  ,95.68 F
8:46 AM, 35.38 C  ,95.68 F
8:46 AM, 35.44 C  ,95.79 F
8:46 AM, 35.38 C  ,95.68 F
8:46 AM, 35.38 C  ,95.68 F
8:46 AM, -127.00 C,  -196.60 F
8:46 AM, 35.38 C  ,95.68 F
8:46 AM, 35.38 C  ,95.68 F
8:46 AM, 35.38 C  ,95.68 F
8:46 AM, 35.38 C  ,95.68 F
8:46 AM, 35.38 C  ,95.68 F
8:46 AM, 35.38 C  ,95.68 F
8:46 AM, 35.38 C  ,95.68 F
8:46 AM, 35.38 C  ,95.68 F
8:46 AM, 35.38 C  ,95.68 F
8:46 AM, -127.00 C,  -196.60 F
8:46 AM, 35.38 C  ,95.68 F
8:46 AM, 35.44 C  ,95.79 F
8:46 AM, 35.38 C  ,95.68 F
8:46 AM, 35.38 C  ,95.68 F
8:46 AM, 35.50 C  ,95.90 F
8:46 AM, 35.38 C  ,95.68 F
8:46 AM, 35.44 C  ,95.79 F
8:46 AM, 35.38 C  ,95.68 F
8:46 AM, 35.44 C  ,95.79 F
8:46 AM, 35.38 C  ,95.68 F
8:46 AM, -127.00 C,  -196.60 F
8:46 AM, 35.38 C  ,95.68 F
8:46 AM, 35.44 C  ,95.79 F
8:46 AM, 35.38 C  ,95.68 F
8:46 AM, 35.38 C  ,95.68 F
8:46 AM, 35.38 C  ,95.68 F
8:46 AM, 35.38 C  ,95.68 F
8:46 AM, 35.38 C  ,95.68 F
8:46 AM, 35.38 C  ,95.68 F
8:46 AM, 35.38 C  ,95.68 F
8:46 AM, 35.38 C  ,95.68 F
8:46 AM, 35.44 C  ,95.79 F
8:46 AM, 35.38 C  ,95.68 F
8:46 AM, 35.44 C  ,95.79 F
8:46 AM, 35.44 C  ,95.79 F
8:46 AM, 35.44 C  ,95.79 F
8:46 AM, 35.44 C  ,95.79 F
8:46 AM, 35.44 C  ,95.79 F
8:46 AM, 35.44 C  ,95.79 F
8:46 AM, 35.44 C  ,95.79 F
8:46 AM, 35.44 C  ,95.79 F
8:46 AM, 35.44 C  ,95.79 F
8:46 AM, 35.44 C  ,95.79 F
8:46 AM, 35.44 C  ,95.79 F
8:46 AM, 35.44 C  ,95.79 F
8:46 AM, 35.44 C  ,95.79 F
8:46 AM, 35.44 C  ,95.79 F
8:46 AM, 35.44 C  ,95.79 F
8:46 AM, 35.44 C  ,95.79 F
8:46 AM, 35.44 C  ,95.79 F
8:46 AM, 35.44 C  ,95.79 F
8:47 AM, -127.00 C,  -196.60 F
8:47 AM, 35.44 C  ,95.79 F
8:47 AM, 35.44 C  ,95.79 F
8:47 AM, 35.44 C  ,95.79 F
8:47 AM, 35.44 C  ,95.79 F
8:47 AM, 35.44 C  ,95.79 F
8:47 AM, 35.44 C  ,95.79 F
8:47 AM, 35.44 C  ,95.79 F
8:47 AM, 35.44 C  ,95.79 F
8:47 AM, 35.44 C  ,95.79 F
8:47 AM, 35.44 C  ,95.79 F
8:47 AM, 35.50 C  ,95.90 F
8:47 AM, 35.44 C  ,95.79 F
8:47 AM, 35.44 C  ,95.79 F
8:47 AM, 35.44 C  ,95.79 F
8:47 AM, 35.44 C  ,95.79 F
8:47 AM, 35.44 C  ,95.79 F
8:47 AM, 35.44 C  ,95.79 F
8:47 AM, -127.00 C,  -196.60 F
8:47 AM, 35.44 C  ,95.79 F
8:47 AM, 35.38 C  ,95.68 F
8:47 AM, 35.31 C  ,95.56 F
8:47 AM, 35.31 C  ,95.56 F
